Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 27 (expr -> expr * expr .)
    GEQ             reduce using rule 27 (expr -> expr * expr .)
    LEQ             reduce using rule 27 (expr -> expr * expr .)
    NEQ             reduce using rule 27 (expr -> expr * expr .)
    <               reduce using rule 27 (expr -> expr * expr .)
    >               reduce using rule 27 (expr -> expr * expr .)
    '               reduce using rule 27 (expr -> expr * expr .)
    )               reduce using rule 27 (expr -> expr * expr .)
    ]               reduce using rule 27 (expr -> expr * expr .)
    :               reduce using rule 27 (expr -> expr * expr .)
    {               reduce using rule 27 (expr -> expr * expr .)
    BREAK           reduce using rule 27 (expr -> expr * expr .)
    CONTINUE        reduce using rule 27 (expr -> expr * expr .)
    RETURN          reduce using rule 27 (expr -> expr * expr .)
    PRINT           reduce using rule 27 (expr -> expr * expr .)
    (               reduce using rule 27 (expr -> expr * expr .)
    ID              reduce using rule 27 (expr -> expr * expr .)
    FOR             reduce using rule 27 (expr -> expr * expr .)
    WHILE           reduce using rule 27 (expr -> expr * expr .)
    INTNUM          reduce using rule 27 (expr -> expr * expr .)
    FLOAT           reduce using rule 27 (expr -> expr * expr .)
    STRING          reduce using rule 27 (expr -> expr * expr .)
    ZEROS           reduce using rule 27 (expr -> expr * expr .)
    ONES            reduce using rule 27 (expr -> expr * expr .)
    EYE             reduce using rule 27 (expr -> expr * expr .)
    [               reduce using rule 27 (expr -> expr * expr .)
    IF              reduce using rule 27 (expr -> expr * expr .)

  ! +               [ shift and go to state 39 ]
  ! -               [ shift and go to state 40 ]
  ! *               [ shift and go to state 41 ]
  ! /               [ shift and go to state 42 ]
  ! DOTADD          [ shift and go to state 43 ]
  ! DOTSUB          [ shift and go to state 44 ]
  ! DOTMUL          [ shift and go to state 45 ]
  ! DOTDIV          [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! >               [ shift and go to state 52 ]
  ! '               [ shift and go to state 53 ]


state 80

    (28) expr -> expr / expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 28 (expr -> expr / expr .)
    ,               reduce using rule 28 (expr -> expr / expr .)
    +               reduce using rule 28 (expr -> expr / expr .)
    -               reduce using rule 28 (expr -> expr / expr .)
    *               reduce using rule 28 (expr -> expr / expr .)
    /               reduce using rule 28 (expr -> expr / expr .)
    DOTADD          reduce using rule 28 (expr -> expr / expr .)
    DOTSUB          reduce using rule 28 (expr -> expr / expr .)
    DOTMUL          reduce using rule 28 (expr -> expr / expr .)
    DOTDIV          reduce using rule 28 (expr -> expr / expr .)
    EQ              reduce using rule 28 (expr -> expr / expr .)
    GEQ             reduce using rule 28 (expr -> expr / expr .)
    LEQ             reduce using rule 28 (expr -> expr / expr .)
    NEQ             reduce using rule 28 (expr -> expr / expr .)
    <               reduce using rule 28 (expr -> expr / expr .)
    >               reduce using rule 28 (expr -> expr / expr .)
    '               reduce using rule 28 (expr -> expr / expr .)
    )               reduce using rule 28 (expr -> expr / expr .)
    ]               reduce using rule 28 (expr -> expr / expr .)
    :               reduce using rule 28 (expr -> expr / expr .)
    {               reduce using rule 28 (expr -> expr / expr .)
    BREAK           reduce using rule 28 (expr -> expr / expr .)
    CONTINUE        reduce using rule 28 (expr -> expr / expr .)
    RETURN          reduce using rule 28 (expr -> expr / expr .)
    PRINT           reduce using rule 28 (expr -> expr / expr .)
    (               reduce using rule 28 (expr -> expr / expr .)
    ID              reduce using rule 28 (expr -> expr / expr .)
    FOR             reduce using rule 28 (expr -> expr / expr .)
    WHILE           reduce using rule 28 (expr -> expr / expr .)
    INTNUM          reduce using rule 28 (expr -> expr / expr .)
    FLOAT           reduce using rule 28 (expr -> expr / expr .)
    STRING          reduce using rule 28 (expr -> expr / expr .)
    ZEROS           reduce using rule 28 (expr -> expr / expr .)
    ONES            reduce using rule 28 (expr -> expr / expr .)
    EYE             reduce using rule 28 (expr -> expr / expr .)
    [               reduce using rule 28 (expr -> expr / expr .)
    IF              reduce using rule 28 (expr -> expr / expr .)

  ! +               [ shift and go to state 39 ]
  ! -               [ shift and go to state 40 ]
  ! *               [ shift and go to state 41 ]
  ! /               [ shift and go to state 42 ]
  ! DOTADD          [ shift and go to state 43 ]
  ! DOTSUB          [ shift and go to state 44 ]
  ! DOTMUL          [ shift and go to state 45 ]
  ! DOTDIV          [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! >               [ shift and go to state 52 ]
  ! '               [ shift and go to state 53 ]


state 81

    (29) expr -> expr DOTADD expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 29 (expr -> expr DOTADD expr .)
    ,               reduce using rule 29 (expr -> expr DOTADD expr .)
    +               reduce using rule 29 (expr -> expr DOTADD expr .)
    -               reduce using rule 29 (expr -> expr DOTADD expr .)
    DOTADD          reduce using rule 29 (expr -> expr DOTADD expr .)
    DOTSUB          reduce using rule 29 (expr -> expr DOTADD expr .)
    EQ              reduce using rule 29 (expr -> expr DOTADD expr .)
    GEQ             reduce using rule 29 (expr -> expr DOTADD expr .)
    LEQ             reduce using rule 29 (expr -> expr DOTADD expr .)
    NEQ             reduce using rule 29 (expr -> expr DOTADD expr .)
    <               reduce using rule 29 (expr -> expr DOTADD expr .)
    >               reduce using rule 29 (expr -> expr DOTADD expr .)
    '               reduce using rule 29 (expr -> expr DOTADD expr .)
    )               reduce using rule 29 (expr -> expr DOTADD expr .)
    ]               reduce using rule 29 (expr -> expr DOTADD expr .)
    :               reduce using rule 29 (expr -> expr DOTADD expr .)
    {               reduce using rule 29 (expr -> expr DOTADD expr .)
    BREAK           reduce using rule 29 (expr -> expr DOTADD expr .)
    CONTINUE        reduce using rule 29 (expr -> expr DOTADD expr .)
    RETURN          reduce using rule 29 (expr -> expr DOTADD expr .)
    PRINT           reduce using rule 29 (expr -> expr DOTADD expr .)
    (               reduce using rule 29 (expr -> expr DOTADD expr .)
    ID              reduce using rule 29 (expr -> expr DOTADD expr .)
    FOR             reduce using rule 29 (expr -> expr DOTADD expr .)
    WHILE           reduce using rule 29 (expr -> expr DOTADD expr .)
    INTNUM          reduce using rule 29 (expr -> expr DOTADD expr .)
    FLOAT           reduce using rule 29 (expr -> expr DOTADD expr .)
    STRING          reduce using rule 29 (expr -> expr DOTADD expr .)
    ZEROS           reduce using rule 29 (expr -> expr DOTADD expr .)
    ONES            reduce using rule 29 (expr -> expr DOTADD expr .)
    EYE             reduce using rule 29 (expr -> expr DOTADD expr .)
    [               reduce using rule 29 (expr -> expr DOTADD expr .)
    IF              reduce using rule 29 (expr -> expr DOTADD expr .)
    *               shift and go to state 41
    /               shift and go to state 42
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46

  ! *               [ reduce using rule 29 (expr -> expr DOTADD expr .) ]
  ! /               [ reduce using rule 29 (expr -> expr DOTADD expr .) ]
  ! DOTMUL          [ reduce using rule 29 (expr -> expr DOTADD expr .) ]
  ! DOTDIV          [ reduce using rule 29 (expr -> expr DOTADD expr .) ]
  ! +               [ shift and go to state 39 ]
  ! -               [ shift and go to state 40 ]
  ! DOTADD          [ shift and go to state 43 ]
  ! DOTSUB          [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! >               [ shift and go to state 52 ]
  ! '               [ shift and go to state 53 ]


state 82

    (30) expr -> expr DOTSUB expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 30 (expr -> expr DOTSUB expr .)
    ,               reduce using rule 30 (expr -> expr DOTSUB expr .)
    +               reduce using rule 30 (expr -> expr DOTSUB expr .)
    -               reduce using rule 30 (expr -> expr DOTSUB expr .)
    DOTADD          reduce using rule 30 (expr -> expr DOTSUB expr .)
    DOTSUB          reduce using rule 30 (expr -> expr DOTSUB expr .)
    EQ              reduce using rule 30 (expr -> expr DOTSUB expr .)
    GEQ             reduce using rule 30 (expr -> expr DOTSUB expr .)
    LEQ             reduce using rule 30 (expr -> expr DOTSUB expr .)
    NEQ             reduce using rule 30 (expr -> expr DOTSUB expr .)
    <               reduce using rule 30 (expr -> expr DOTSUB expr .)
    >               reduce using rule 30 (expr -> expr DOTSUB expr .)
    '               reduce using rule 30 (expr -> expr DOTSUB expr .)
    )               reduce using rule 30 (expr -> expr DOTSUB expr .)
    ]               reduce using rule 30 (expr -> expr DOTSUB expr .)
    :               reduce using rule 30 (expr -> expr DOTSUB expr .)
    {               reduce using rule 30 (expr -> expr DOTSUB expr .)
    BREAK           reduce using rule 30 (expr -> expr DOTSUB expr .)
    CONTINUE        reduce using rule 30 (expr -> expr DOTSUB expr .)
    RETURN          reduce using rule 30 (expr -> expr DOTSUB expr .)
    PRINT           reduce using rule 30 (expr -> expr DOTSUB expr .)
    (               reduce using rule 30 (expr -> expr DOTSUB expr .)
    ID              reduce using rule 30 (expr -> expr DOTSUB expr .)
    FOR             reduce using rule 30 (expr -> expr DOTSUB expr .)
    WHILE           reduce using rule 30 (expr -> expr DOTSUB expr .)
    INTNUM          reduce using rule 30 (expr -> expr DOTSUB expr .)
    FLOAT           reduce using rule 30 (expr -> expr DOTSUB expr .)
    STRING          reduce using rule 30 (expr -> expr DOTSUB expr .)
    ZEROS           reduce using rule 30 (expr -> expr DOTSUB expr .)
    ONES            reduce using rule 30 (expr -> expr DOTSUB expr .)
    EYE             reduce using rule 30 (expr -> expr DOTSUB expr .)
    [               reduce using rule 30 (expr -> expr DOTSUB expr .)
    IF              reduce using rule 30 (expr -> expr DOTSUB expr .)
    *               shift and go to state 41
    /               shift and go to state 42
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46

  ! *               [ reduce using rule 30 (expr -> expr DOTSUB expr .) ]
  ! /               [ reduce using rule 30 (expr -> expr DOTSUB expr .) ]
  ! DOTMUL          [ reduce using rule 30 (expr -> expr DOTSUB expr .) ]
  ! DOTDIV          [ reduce using rule 30 (expr -> expr DOTSUB expr .) ]
  ! +               [ shift and go to state 39 ]
  ! -               [ shift and go to state 40 ]
  ! DOTADD          [ shift and go to state 43 ]
  ! DOTSUB          [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! >               [ shift and go to state 52 ]
  ! '               [ shift and go to state 53 ]


state 83

    (31) expr -> expr DOTMUL expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 31 (expr -> expr DOTMUL expr .)
    ,               reduce using rule 31 (expr -> expr DOTMUL expr .)
    +               reduce using rule 31 (expr -> expr DOTMUL expr .)
    -               reduce using rule 31 (expr -> expr DOTMUL expr .)
    *               reduce using rule 31 (expr -> expr DOTMUL expr .)
    /               reduce using rule 31 (expr -> expr DOTMUL expr .)
    DOTADD          reduce using rule 31 (expr -> expr DOTMUL expr .)
    DOTSUB          reduce using rule 31 (expr -> expr DOTMUL expr .)
    DOTMUL          reduce using rule 31 (expr -> expr DOTMUL expr .)
    DOTDIV          reduce using rule 31 (expr -> expr DOTMUL expr .)
    EQ              reduce using rule 31 (expr -> expr DOTMUL expr .)
    GEQ             reduce using rule 31 (expr -> expr DOTMUL expr .)
    LEQ             reduce using rule 31 (expr -> expr DOTMUL expr .)
    NEQ             reduce using rule 31 (expr -> expr DOTMUL expr .)
    <               reduce using rule 31 (expr -> expr DOTMUL expr .)
    >               reduce using rule 31 (expr -> expr DOTMUL expr .)
    '               reduce using rule 31 (expr -> expr DOTMUL expr .)
    )               reduce using rule 31 (expr -> expr DOTMUL expr .)
    ]               reduce using rule 31 (expr -> expr DOTMUL expr .)
    :               reduce using rule 31 (expr -> expr DOTMUL expr .)
    {               reduce using rule 31 (expr -> expr DOTMUL expr .)
    BREAK           reduce using rule 31 (expr -> expr DOTMUL expr .)
    CONTINUE        reduce using rule 31 (expr -> expr DOTMUL expr .)
    RETURN          reduce using rule 31 (expr -> expr DOTMUL expr .)
    PRINT           reduce using rule 31 (expr -> expr DOTMUL expr .)
    (               reduce using rule 31 (expr -> expr DOTMUL expr .)
    ID              reduce using rule 31 (expr -> expr DOTMUL expr .)
    FOR             reduce using rule 31 (expr -> expr DOTMUL expr .)
    WHILE           reduce using rule 31 (expr -> expr DOTMUL expr .)
    INTNUM          reduce using rule 31 (expr -> expr DOTMUL expr .)
    FLOAT           reduce using rule 31 (expr -> expr DOTMUL expr .)
    STRING          reduce using rule 31 (expr -> expr DOTMUL expr .)
    ZEROS           reduce using rule 31 (expr -> expr DOTMUL expr .)
    ONES            reduce using rule 31 (expr -> expr DOTMUL expr .)
    EYE             reduce using rule 31 (expr -> expr DOTMUL expr .)
    [               reduce using rule 31 (expr -> expr DOTMUL expr .)
    IF              reduce using rule 31 (expr -> expr DOTMUL expr .)

  ! +               [ shift and go to state 39 ]
  ! -               [ shift and go to state 40 ]
  ! *               [ shift and go to state 41 ]
  ! /               [ shift and go to state 42 ]
  ! DOTADD          [ shift and go to state 43 ]
  ! DOTSUB          [ shift and go to state 44 ]
  ! DOTMUL          [ shift and go to state 45 ]
  ! DOTDIV          [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! >               [ shift and go to state 52 ]
  ! '               [ shift and go to state 53 ]


state 84

    (32) expr -> expr DOTDIV expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 32 (expr -> expr DOTDIV expr .)
    ,               reduce using rule 32 (expr -> expr DOTDIV expr .)
    +               reduce using rule 32 (expr -> expr DOTDIV expr .)
    -               reduce using rule 32 (expr -> expr DOTDIV expr .)
    *               reduce using rule 32 (expr -> expr DOTDIV expr .)
    /               reduce using rule 32 (expr -> expr DOTDIV expr .)
    DOTADD          reduce using rule 32 (expr -> expr DOTDIV expr .)
    DOTSUB          reduce using rule 32 (expr -> expr DOTDIV expr .)
    DOTMUL          reduce using rule 32 (expr -> expr DOTDIV expr .)
    DOTDIV          reduce using rule 32 (expr -> expr DOTDIV expr .)
    EQ              reduce using rule 32 (expr -> expr DOTDIV expr .)
    GEQ             reduce using rule 32 (expr -> expr DOTDIV expr .)
    LEQ             reduce using rule 32 (expr -> expr DOTDIV expr .)
    NEQ             reduce using rule 32 (expr -> expr DOTDIV expr .)
    <               reduce using rule 32 (expr -> expr DOTDIV expr .)
    >               reduce using rule 32 (expr -> expr DOTDIV expr .)
    '               reduce using rule 32 (expr -> expr DOTDIV expr .)
    )               reduce using rule 32 (expr -> expr DOTDIV expr .)
    ]               reduce using rule 32 (expr -> expr DOTDIV expr .)
    :               reduce using rule 32 (expr -> expr DOTDIV expr .)
    {               reduce using rule 32 (expr -> expr DOTDIV expr .)
    BREAK           reduce using rule 32 (expr -> expr DOTDIV expr .)
    CONTINUE        reduce using rule 32 (expr -> expr DOTDIV expr .)
    RETURN          reduce using rule 32 (expr -> expr DOTDIV expr .)
    PRINT           reduce using rule 32 (expr -> expr DOTDIV expr .)
    (               reduce using rule 32 (expr -> expr DOTDIV expr .)
    ID              reduce using rule 32 (expr -> expr DOTDIV expr .)
    FOR             reduce using rule 32 (expr -> expr DOTDIV expr .)
    WHILE           reduce using rule 32 (expr -> expr DOTDIV expr .)
    INTNUM          reduce using rule 32 (expr -> expr DOTDIV expr .)
    FLOAT           reduce using rule 32 (expr -> expr DOTDIV expr .)
    STRING          reduce using rule 32 (expr -> expr DOTDIV expr .)
    ZEROS           reduce using rule 32 (expr -> expr DOTDIV expr .)
    ONES            reduce using rule 32 (expr -> expr DOTDIV expr .)
    EYE             reduce using rule 32 (expr -> expr DOTDIV expr .)
    [               reduce using rule 32 (expr -> expr DOTDIV expr .)
    IF              reduce using rule 32 (expr -> expr DOTDIV expr .)

  ! +               [ shift and go to state 39 ]
  ! -               [ shift and go to state 40 ]
  ! *               [ shift and go to state 41 ]
  ! /               [ shift and go to state 42 ]
  ! DOTADD          [ shift and go to state 43 ]
  ! DOTSUB          [ shift and go to state 44 ]
  ! DOTMUL          [ shift and go to state 45 ]
  ! DOTDIV          [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! >               [ shift and go to state 52 ]
  ! '               [ shift and go to state 53 ]


state 85

    (33) expr -> expr EQ expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 33 (expr -> expr EQ expr .)
    ,               reduce using rule 33 (expr -> expr EQ expr .)
    EQ              reduce using rule 33 (expr -> expr EQ expr .)
    NEQ             reduce using rule 33 (expr -> expr EQ expr .)
    '               reduce using rule 33 (expr -> expr EQ expr .)
    )               reduce using rule 33 (expr -> expr EQ expr .)
    ]               reduce using rule 33 (expr -> expr EQ expr .)
    :               reduce using rule 33 (expr -> expr EQ expr .)
    {               reduce using rule 33 (expr -> expr EQ expr .)
    BREAK           reduce using rule 33 (expr -> expr EQ expr .)
    CONTINUE        reduce using rule 33 (expr -> expr EQ expr .)
    RETURN          reduce using rule 33 (expr -> expr EQ expr .)
    PRINT           reduce using rule 33 (expr -> expr EQ expr .)
    (               reduce using rule 33 (expr -> expr EQ expr .)
    ID              reduce using rule 33 (expr -> expr EQ expr .)
    FOR             reduce using rule 33 (expr -> expr EQ expr .)
    WHILE           reduce using rule 33 (expr -> expr EQ expr .)
    INTNUM          reduce using rule 33 (expr -> expr EQ expr .)
    FLOAT           reduce using rule 33 (expr -> expr EQ expr .)
    STRING          reduce using rule 33 (expr -> expr EQ expr .)
    ZEROS           reduce using rule 33 (expr -> expr EQ expr .)
    ONES            reduce using rule 33 (expr -> expr EQ expr .)
    EYE             reduce using rule 33 (expr -> expr EQ expr .)
    [               reduce using rule 33 (expr -> expr EQ expr .)
    IF              reduce using rule 33 (expr -> expr EQ expr .)
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46
    GEQ             shift and go to state 48
    LEQ             shift and go to state 49
    <               shift and go to state 51
    >               shift and go to state 52

  ! +               [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! -               [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! *               [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! /               [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! DOTADD          [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! DOTSUB          [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! DOTMUL          [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! DOTDIV          [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! GEQ             [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! LEQ             [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! <               [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! >               [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 50 ]
  ! '               [ shift and go to state 53 ]


state 86

    (34) expr -> expr GEQ expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 34 (expr -> expr GEQ expr .)
    ,               reduce using rule 34 (expr -> expr GEQ expr .)
    EQ              reduce using rule 34 (expr -> expr GEQ expr .)
    GEQ             reduce using rule 34 (expr -> expr GEQ expr .)
    LEQ             reduce using rule 34 (expr -> expr GEQ expr .)
    NEQ             reduce using rule 34 (expr -> expr GEQ expr .)
    <               reduce using rule 34 (expr -> expr GEQ expr .)
    >               reduce using rule 34 (expr -> expr GEQ expr .)
    '               reduce using rule 34 (expr -> expr GEQ expr .)
    )               reduce using rule 34 (expr -> expr GEQ expr .)
    ]               reduce using rule 34 (expr -> expr GEQ expr .)
    :               reduce using rule 34 (expr -> expr GEQ expr .)
    {               reduce using rule 34 (expr -> expr GEQ expr .)
    BREAK           reduce using rule 34 (expr -> expr GEQ expr .)
    CONTINUE        reduce using rule 34 (expr -> expr GEQ expr .)
    RETURN          reduce using rule 34 (expr -> expr GEQ expr .)
    PRINT           reduce using rule 34 (expr -> expr GEQ expr .)
    (               reduce using rule 34 (expr -> expr GEQ expr .)
    ID              reduce using rule 34 (expr -> expr GEQ expr .)
    FOR             reduce using rule 34 (expr -> expr GEQ expr .)
    WHILE           reduce using rule 34 (expr -> expr GEQ expr .)
    INTNUM          reduce using rule 34 (expr -> expr GEQ expr .)
    FLOAT           reduce using rule 34 (expr -> expr GEQ expr .)
    STRING          reduce using rule 34 (expr -> expr GEQ expr .)
    ZEROS           reduce using rule 34 (expr -> expr GEQ expr .)
    ONES            reduce using rule 34 (expr -> expr GEQ expr .)
    EYE             reduce using rule 34 (expr -> expr GEQ expr .)
    [               reduce using rule 34 (expr -> expr GEQ expr .)
    IF              reduce using rule 34 (expr -> expr GEQ expr .)
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46

  ! +               [ reduce using rule 34 (expr -> expr GEQ expr .) ]
  ! -               [ reduce using rule 34 (expr -> expr GEQ expr .) ]
  ! *               [ reduce using rule 34 (expr -> expr GEQ expr .) ]
  ! /               [ reduce using rule 34 (expr -> expr GEQ expr .) ]
  ! DOTADD          [ reduce using rule 34 (expr -> expr GEQ expr .) ]
  ! DOTSUB          [ reduce using rule 34 (expr -> expr GEQ expr .) ]
  ! DOTMUL          [ reduce using rule 34 (expr -> expr GEQ expr .) ]
  ! DOTDIV          [ reduce using rule 34 (expr -> expr GEQ expr .) ]
  ! EQ              [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! >               [ shift and go to state 52 ]
  ! '               [ shift and go to state 53 ]


state 87

    (35) expr -> expr LEQ expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 35 (expr -> expr LEQ expr .)
    ,               reduce using rule 35 (expr -> expr LEQ expr .)
    EQ              reduce using rule 35 (expr -> expr LEQ expr .)
    GEQ             reduce using rule 35 (expr -> expr LEQ expr .)
    LEQ             reduce using rule 35 (expr -> expr LEQ expr .)
    NEQ             reduce using rule 35 (expr -> expr LEQ expr .)
    <               reduce using rule 35 (expr -> expr LEQ expr .)
    >               reduce using rule 35 (expr -> expr LEQ expr .)
    '               reduce using rule 35 (expr -> expr LEQ expr .)
    )               reduce using rule 35 (expr -> expr LEQ expr .)
    ]               reduce using rule 35 (expr -> expr LEQ expr .)
    :               reduce using rule 35 (expr -> expr LEQ expr .)
    {               reduce using rule 35 (expr -> expr LEQ expr .)
    BREAK           reduce using rule 35 (expr -> expr LEQ expr .)
    CONTINUE        reduce using rule 35 (expr -> expr LEQ expr .)
    RETURN          reduce using rule 35 (expr -> expr LEQ expr .)
    PRINT           reduce using rule 35 (expr -> expr LEQ expr .)
    (               reduce using rule 35 (expr -> expr LEQ expr .)
    ID              reduce using rule 35 (expr -> expr LEQ expr .)
    FOR             reduce using rule 35 (expr -> expr LEQ expr .)
    WHILE           reduce using rule 35 (expr -> expr LEQ expr .)
